timestamp,type,likes,retweets,views,entry_price,pre1h_pct,r1h_pct,r4h_pct,r24h_pct,text
2026-04-29T07:16:43.000Z,other,22,9,2800,0.000026119201915206863,,19.99,45.71,185.28,"it makes sense that as this gains more attention, we're going to need $ for comp"
2026-04-29T07:31:50.000Z,other,0,5,4200,0.000026119201915206863,,19.99,45.71,185.28,"3D character as Claude artifact after hours of fighting with Claude, i finally w"
2026-04-29T07:54:46.000Z,other,0,10,4300,0.000026119201915206863,,19.99,45.71,185.28,"http:// three.ws is now listed on @AnthropicAI 's official MCP Registry – the ca"
2026-04-29T07:58:24.000Z,other,11,2,1300,0.000026119201915206863,,19.99,45.71,185.28,"http:// three.ws listed in @AnthropicAI registry https:// registry.modelcontextp"
2026-04-29T08:30:43.000Z,other,5,1,133,0.00003134151532061078,19.99,272.74,15.54,156.46,"sure!"
2026-04-29T08:33:58.000Z,other,0,21,8100,0.00003134151532061078,19.99,272.74,15.54,156.46,"Your AI has been trapped in a chatbox long enough. Now it gets: • a real 3D body"
2026-04-29T08:53:12.000Z,other,4,0,1600,0.00003134151532061078,19.99,272.74,15.54,156.46,"thank you for the support"
2026-04-29T08:54:46.000Z,other,40,7,3000,0.00003134151532061078,19.99,272.74,15.54,156.46,"http:// three.ws is now listed on @AnthropicAI 's official MCP Registry – the ca"
2026-04-29T09:19:35.000Z,other,41,11,3500,0.00011682241020650303,272.74,-60.57,-67.37,-29.09,"Giving AI Agents a Body, a Wallet, and a Home on-chain published on @CoinMarketC"
2026-04-29T11:16:32.000Z,other,0,14,2200,0.00003805945279400801,-17.38,-4.85,207.83,54.83,"give your agents access to money. spin up solana agents with vanity addresses. p"
2026-04-29T11:59:58.000Z,announcement,0,19,5300,0.00003805945279400801,-17.38,-4.85,207.83,54.83,"http:// three.ws is officially listed on @x402scan and is now live as a paid x40"
2026-04-29T13:11:00.000Z,announcement,0,12,2400,0.000038117072449994986,5.26,79.99,120.01,210.80,"http:// three.ws is live on @npmjs Create your own 3D agent on-chain. Give it ac"
2026-04-29T18:32:47.000Z,retweet,0,8,4100,0.000033315884625533025,-60.27,33.95,124.81,161.75,"your agents deserve to have a voice just recorded the demo below showing how an "
2026-04-29T18:35:19.000Z,announcement,10,3,2500,0.000033315884625533025,-60.27,33.95,124.81,161.75,"probably one of the coolest features i have shipped. give your agent the freedom"
2026-04-29T19:11:53.000Z,other,0,18,6600,0.00004462805522920025,33.95,91.41,39.88,119.09,"we reverse engineered the PumpFun agent payments sdk afaik the only one on Githu"
2026-04-29T19:14:43.000Z,other,6,1,505,0.00004462805522920025,33.95,91.41,39.88,119.09,"reverse-engineered pump-fun/agent-payments-sdk specific commit can be found here"
2026-04-29T19:36:35.000Z,retweet,0,13,6400,0.00004462805522920025,33.95,91.41,39.88,119.09,"we just gave 3D AI agents native http:// pump.fun superpowers swap, create coins"
